1) Hello.class:
  1) 1,1 8-10
  2) 2,1 12-12
  3) 3,1 84-84
  4) 4,1 12-12
  5) 6,1 43-46
  6) 7,1 3-3
  7) 8,1 20-20

2) Hello.java:
  1) 2,1 0-0
  2) 6,1 3-3
  3) 7,1 1-1

3) Hello.pdf:
  1) 8,1 40-63
  2) 16,1 2-2
  3) 20,1 5-5
  4) 28,1 111-153
  5) 29,1 175-226
  6) 55,1 2-2
  7) 63,1 5-6
  8) 65,1 31-44
  9) 68,1 4-4
  10) 69,1 7-8
  11) 73,1 8-11
  12) 76,1 14-18
  13) 85,1 7-7
  14) 91,1 10-10
  15) 94,1 25-25
  16) 97,1 2-2
  17) 100,1 3-3
  18) 131,1 39-39
  19) 134,1 5-5

4) Hello.txt:
  1) 1,1 5-5

